 #TITLE:PPP                                                                      
 PPP Hamiltonian to be used
 Along with Ohno parameterization
 SCREENED PARAMETERS ARE BEING USED
 U=   8.0000
 r0=   1.2786
 Dielectric Constant =   2.0000
 The system is uncharged
 Total no. of atoms/cell:  46
 UHF Calculations will be performed
 nalpha,nbeta          24          22
 Files will be written for subsequent CI calculations
 For correlation treatment Alpha-type orbitals will be used
 dipole matrix elements file will be created
 Orbitals will be printed in the output file
 Total no. of unit cells:   1
 Total no. of sites:  46
 Total no. of electrons:  46
 Convergence Threshold:    0.0000000100
 Maximum number of iterations:   3000
 Damping on: Coeff of New Fock matrix   0.9000
 done with input
  
Site #     X-Coord     Y-Coord    Z-coord
  
    1     -4.84960    -4.20000     0.00000
    2     -6.06200    -3.50000     0.00000
    3     -6.06200    -2.10000     0.00000
    4     -4.84960    -1.40000     0.00000
    5     -3.63720    -2.10000     0.00000
    6     -3.63720    -3.50000     0.00000
    7     -2.42480    -4.20000     0.00000
    8     -2.42480    -1.40000     0.00000
    9     -1.21240    -2.10000     0.00000
   10     -1.21240    -3.50000     0.00000
   11     -4.84960     0.00000     0.00000
   12     -2.42480     0.00000     0.00000
   13     -3.63720     0.70000     0.00000
   14      0.00000    -4.20000     0.00000
   15      0.00000    -1.40000     0.00000
   16      1.21240    -2.10000     0.00000
   17      1.21240    -3.50000     0.00000
   18      0.00000     0.00000     0.00000
   19     -1.21240     0.70000     0.00000
   20     -3.63720     2.10000     0.00000
   21     -1.21240     2.10000     0.00000
   22     -2.42480     2.80000     0.00000
   23      2.42480    -4.20000     0.00000
   24      2.42480    -1.40000     0.00000
   25      3.63720    -2.10000     0.00000
   26      3.63720    -3.50000     0.00000
   27      1.21240     0.70000     0.00000
   28      2.42480     0.00000     0.00000
   29      0.00000     2.80000     0.00000
   30      1.21240     2.10000     0.00000
   31     -2.42480     4.20000     0.00000
   32      0.00000     4.20000     0.00000
   33     -1.21240     4.90000     0.00000
   34      4.84960    -4.20000     0.00000
   35      4.84960    -1.40000     0.00000
   36      6.06200    -2.10000     0.00000
   37      6.06200    -3.50000     0.00000
   38      3.63720     0.70000     0.00000
   39      4.84960     0.00000     0.00000
   40      2.42480     2.80000     0.00000
   41      3.63720     2.10000     0.00000
   42      2.42480     4.20000     0.00000
   43      1.21240     4.90000     0.00000
   44     -1.21240     6.30000     0.00000
   45      1.21240     6.30000     0.00000
   46      0.00000     7.00000     0.00000
  
           1
 Entering routine SCF
  
 Itr(i)     E(scf)        Ediff1(i-1)       Ediff2(i)       Evldiff(i)
   2250   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2251   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2252   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2253   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2254   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2255   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2256   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2257   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2258   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2259   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   2260   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   2261   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2262   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2263   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2264   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2265   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2266   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2267   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2268   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2269   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2270   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2271   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2272   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2273   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2274   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2275   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   2276   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2277   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2278   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   2279   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2280   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2281   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2282   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2283   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2284   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2285   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2286   -0.9385155E+02   0.6821210E-12    0.0000000E+00   0.4388338E-04
   2287   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2288   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2289   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2290   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   2291   -0.9385155E+02  -0.9094947E-12    0.6821210E-12   0.4388338E-04
   2292   -0.9385155E+02   0.4547474E-12   -0.9094947E-12   0.4388338E-04
   2293   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2294   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2295   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2296   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2297   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2298   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2299   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2300   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2301   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2302   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2303   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   2304   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   2305   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2306   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2307   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2308   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2309   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2310   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2311   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2312   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   2313   -0.9385155E+02  -0.9094947E-12    0.4547474E-12   0.4388338E-04
   2314   -0.9385155E+02   0.6821210E-12   -0.9094947E-12   0.4388338E-04
   2315   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   2316   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2317   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   2318   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2319   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2320   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2321   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2322   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   2323   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   2324   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2325   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   2326   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2327   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2328   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2329   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2330   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2331   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2332   -0.9385155E+02   0.9094947E-12   -0.4547474E-12   0.4388338E-04
   2333   -0.9385155E+02  -0.6821210E-12    0.9094947E-12   0.4388338E-04
   2334   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2335   -0.9385155E+02  -0.9094947E-12    0.6821210E-12   0.4388338E-04
   2336   -0.9385155E+02   0.4547474E-12   -0.9094947E-12   0.4388338E-04
   2337   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2338   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   2339   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   2340   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2341   -0.9385155E+02  -0.9094947E-12    0.4547474E-12   0.4388338E-04
   2342   -0.9385155E+02   0.9094947E-12   -0.9094947E-12   0.4388338E-04
   2343   -0.9385155E+02  -0.2273737E-12    0.9094947E-12   0.4388338E-04
   2344   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2345   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2346   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2347   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   2348   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2349   -0.9385155E+02   0.0000000E+00    0.6821210E-12   0.4388338E-04
   2350   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2351   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2352   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2353   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2354   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2355   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2356   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2357   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2358   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2359   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2360   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2361   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2362   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2363   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2364   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2365   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2366   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2367   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2368   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2369   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2370   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2371   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   2372   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   2373   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2374   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2375   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2376   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2377   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2378   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   2379   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2380   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2381   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2382   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2383   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2384   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2385   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2386   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2387   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2388   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2389   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2390   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2391   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2392   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2393   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2394   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   2395   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2396   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2397   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2398   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2399   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2400   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2401   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2402   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   2403   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   2404   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
   2405   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2406   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   2407   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2408   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2409   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2410   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2411   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
   2412   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2413   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2414   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2415   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2416   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2417   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2418   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2419   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2420   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2421   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
   2422   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2423   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2424   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2425   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2426   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2427   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2428   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2429   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2430   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   2431   -0.9385155E+02  -0.9094947E-12    0.4547474E-12   0.4388338E-04
   2432   -0.9385155E+02   0.6821210E-12   -0.9094947E-12   0.4388338E-04
   2433   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2434   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2435   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2436   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2437   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2438   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2439   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2440   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2441   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2442   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2443   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2444   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2445   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2446   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2447   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2448   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2449   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2450   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2451   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2452   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2453   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2454   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2455   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2456   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2457   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2458   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2459   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   2460   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2461   -0.9385155E+02  -0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2462   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2463   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2464   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2465   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2466   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2467   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2468   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2469   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2470   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2471   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   2472   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   2473   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   2474   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2475   -0.9385155E+02   0.0000000E+00    0.6821210E-12   0.4388338E-04
   2476   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2477   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2478   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2479   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2480   -0.9385155E+02   0.4547474E-12    0.2273737E-12   0.4388338E-04
   2481   -0.9385155E+02  -0.9094947E-12    0.4547474E-12   0.4388338E-04
   2482   -0.9385155E+02   0.4547474E-12   -0.9094947E-12   0.4388338E-04
   2483   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
   2484   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2485   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2486   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2487   -0.9385155E+02  -0.6821210E-12    0.0000000E+00   0.4388338E-04
   2488   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   2489   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2490   -0.9385155E+02   0.1136868E-11   -0.4547474E-12   0.4388338E-04
   2491   -0.9385155E+02  -0.6821210E-12    0.1136868E-11   0.4388338E-04
   2492   -0.9385155E+02   0.0000000E+00   -0.6821210E-12   0.4388338E-04
   2493   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2494   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2495   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2496   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2497   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2498   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2499   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2500   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2501   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2502   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2503   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2504   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2505   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2506   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2507   -0.9385155E+02  -0.9094947E-12    0.4547474E-12   0.4388338E-04
   2508   -0.9385155E+02   0.6821210E-12   -0.9094947E-12   0.4388338E-04
   2509   -0.9385155E+02   0.0000000E+00    0.6821210E-12   0.4388338E-04
   2510   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2511   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2512   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2513   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2514   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2515   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2516   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2517   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2518   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2519   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2520   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2521   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2522   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2523   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2524   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2525   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2526   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2527   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2528   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2529   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2530   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2531   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2532   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2533   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2534   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2535   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2536   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2537   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2538   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2539   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2540   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2541   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2542   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2543   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2544   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2545   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2546   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2547   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2548   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2549   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2550   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2551   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2552   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2553   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
